"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Dec 03 11:48:57 UTC 2023","Sun Dec 03 11:49:01 UTC 2023","4003","","Telnyx SMS API page","","","","Page Validation",""
"passed","Sun Dec 03 11:48:06 UTC 2023","Sun Dec 03 11:48:15 UTC 2023","9194","","Telnyx home page","","","","Header Navigation Dropdown's Functionality",""
"unknown","Sun Dec 03 11:48:49 UTC 2023","Sun Dec 03 11:48:52 UTC 2023","2881","","Telnyx SMS API page","","","","Read customer story",""
"unknown","Sun Dec 03 11:49:17 UTC 2023","Sun Dec 03 11:49:29 UTC 2023","11282","","Telnyx SMS API page","","","","Open Mission Control Link",""
"unknown","Sun Dec 03 11:49:13 UTC 2023","Sun Dec 03 11:49:29 UTC 2023","16229","","Telnyx SMS API page","","","","Open Sign Up Form",""
"passed","Sun Dec 03 11:48:23 UTC 2023","Sun Dec 03 11:48:27 UTC 2023","4081","","Telnyx home page","","","","Go home link",""
"unknown","Sun Dec 03 11:49:05 UTC 2023","Sun Dec 03 11:49:14 UTC 2023","8668","","Telnyx SMS API page","","","","Open Sign Up Form",""
"unknown","Sun Dec 03 11:48:35 UTC 2023","Sun Dec 03 11:48:55 UTC 2023","20188","","Telnyx SMS API page","","","","Open pricing page",""
"unknown","Sun Dec 03 11:48:40 UTC 2023","Sun Dec 03 11:48:52 UTC 2023","12023","","Telnyx SMS API page","","","","Open pricing page",""
"unknown","Sun Dec 03 11:48:13 UTC 2023","Sun Dec 03 11:48:24 UTC 2023","11127","","Telnyx home page","","","","Footer Navigation Functionality",""
"unknown","Sun Dec 03 11:49:11 UTC 2023","Sun Dec 03 11:49:14 UTC 2023","2859","","Telnyx SMS API page","","","","Go To Home Page From Footer",""
"passed","Sun Dec 03 11:48:00 UTC 2023","Sun Dec 03 11:48:06 UTC 2023","6200","","Telnyx home page","","","","Header Navigation Functionality",""
"passed","Sun Dec 03 11:48:00 UTC 2023","Sun Dec 03 11:48:05 UTC 2023","5232","","Telnyx home page","","","","Header Navigation Functionality",""
